Title,Author,Narrator,Length,Release Date,Language,Rating
Hidden Potential,Adam Grant,Adam Grant,Length: 7 hrs and 21 mins,"Release date:
                                    10-24-23","Language:
                                      English",4.5 out of 5 stars
A Short History of Nearly Everything,Bill Bryson,Richard Matthews,Length: 18 hrs and 13 mins,"Release date:
                                    05-04-03","Language:
                                      English",4.5 out of 5 stars
Astrophysics for People in a Hurry,Neil deGrasse Tyson,Neil deGrasse Tyson,Length: 3 hrs and 41 mins,"Release date:
                                    05-02-17","Language:
                                      English",4.5 out of 5 stars
Why Does E=MC2 and Why Should We Care,Brian Cox,Jeff Forshaw,Length: 7 hrs and 3 mins,"Release date:
                                    03-21-11","Language:
                                      English",4.5 out of 5 stars
"The Quantum Series, Books 1 - 3",Douglas Phillips,Graham Halstead,Length: 33 hrs and 50 mins,"Release date:
                                    02-18-20","Language:
                                      English",4.5 out of 5 stars
The Disappearing Spoon,Sam Kean,Sean Runnette,Length: 12 hrs and 34 mins,"Release date:
                                    08-18-10","Language:
                                      English",4.5 out of 5 stars
Deep Medicine,Eric Topol,Graham Winton,Length: 11 hrs and 6 mins,"Release date:
                                    03-12-19","Language:
                                      English",4.5 out of 5 stars
Algorithms to Live By,Brian Christian,Brian Christian,Length: 11 hrs and 50 mins,"Release date:
                                    04-19-16","Language:
                                      English",4.5 out of 5 stars
Listening to the Big Bang,Brian Greene,Brian Greene,Length: 2 hrs and 44 mins,"Release date:
                                    04-24-25","Language:
                                      English",5 out of 5 stars
Relativity,Albert Einstein,Julian Lopez-Morillas,Length: 2 hrs and 14 mins,"Release date:
                                    11-14-09","Language:
                                      English",4.5 out of 5 stars
The Beginning of Infinity,David Deutsch,Walter Dixon,Length: 20 hrs,"Release date:
                                    08-18-11","Language:
                                      English",4.5 out of 5 stars
Body by Science,Doug McGuff MD,Rick Adamson,Length: 9 hrs and 1 min,"Release date:
                                    08-13-19","Language:
                                      English",4.5 out of 5 stars
The Invention of Nature,Andrea Wulf,David Drummond,Length: 14 hrs and 3 mins,"Release date:
                                    10-20-15","Language:
                                      English",4.5 out of 5 stars
The Quantum Revelation,Paul Levy,Paul Brion,Length: 12 hrs and 51 mins,"Release date:
                                    09-08-20","Language:
                                      English",4.5 out of 5 stars
George Orwellâ€™s 1984,George Orwell,Andrew Garfield,Length: 3 hrs and 27 mins,"Release date:
                                    04-04-24","Language:
                                      English",4.5 out of 5 stars
Biology: The Science of Life,Stephen Nowicki,Stephen Nowicki,Length: 36 hrs and 38 mins,"Release date:
                                    07-08-13","Language:
                                      English",4.5 out of 5 stars
The Elephant in the Brain,Kevin Simler,Jeffrey Kafer,Length: 10 hrs and 26 mins,"Release date:
                                    09-25-18","Language:
                                      English",4.5 out of 5 stars
The Evidence for Modern Physics,Professor Don Lincoln,Professor Don Lincoln,Length: 11 hrs and 54 mins,"Release date:
                                    05-21-21","Language:
                                      English",5 out of 5 stars
Sapiens,Yuval Noah Harari,Derek Perkins,Length: 15 hrs and 18 mins,"Release date:
                                    08-15-17","Language:
                                      English",4.5 out of 5 stars
You Are Not So Smart,David McRaney,Don Hagen,Length: 8 hrs and 24 mins,"Release date:
                                    12-09-11","Language:
                                      English",4.5 out of 5 stars
Science and Human Behavior,B. F. Skinner,Chris Sorensen,Length: 19 hrs and 28 mins,"Release date:
                                    10-16-18","Language:
                                      English",4.5 out of 5 stars
Quackery,Lydia Kang,Hillary Huber,Length: 10 hrs and 29 mins,"Release date:
                                    06-26-18","Language:
                                      English",4.5 out of 5 stars
Life on Earth,David Attenborough,David Attenborough,Length: 12 hrs and 26 mins,"Release date:
                                    09-20-18","Language:
                                      English",5 out of 5 stars
"Social Engineering, Second Edition",Christopher Hadnagy,Christopher Hadnagy,Length: 9 hrs and 28 mins,"Release date:
                                    02-28-19","Language:
                                      English",4.5 out of 5 stars
How the Earth Works,Michael E. Wysession,Michael E. Wysession,Length: 24 hrs and 31 mins,"Release date:
                                    03-11-19","Language:
                                      English",4.5 out of 5 stars
Fooled by Randomness,Nassim Nicholas Taleb,Sean Pratt,Length: 10 hrs and 3 mins,"Release date:
                                    01-07-08","Language:
                                      English",4.5 out of 5 stars
How to Change Your Mind,Michael Pollan,Michael Pollan,Length: 13 hrs and 35 mins,"Release date:
                                    05-15-18","Language:
                                      English",5 out of 5 stars
They Thought They Were Free,Milton Mayer,Michael Page,Length: 10 hrs and 22 mins,"Release date:
                                    05-23-17","Language:
                                      English",4.5 out of 5 stars
Caffeine,Michael Pollan,Michael Pollan,Length: 2 hrs and 2 mins,"Release date:
                                    01-30-20","Language:
                                      English",4.5 out of 5 stars
Why We Sleep,Matthew Walker,Steve West,Length: 13 hrs and 52 mins,"Release date:
                                    10-03-17","Language:
                                      English",5 out of 5 stars
The Drunken Botanist,Amy Stewart,Coleen Marlo,Length: 10 hrs and 16 mins,"Release date:
                                    03-19-13","Language:
                                      English",4 out of 5 stars
Flowers for Algernon,Daniel Keyes,Jeff Woodman,Length: 8 hrs and 58 mins,"Release date:
                                    08-31-09","Language:
                                      English",4.5 out of 5 stars
Undeniable,Bill Nye,Bill Nye,Length: 9 hrs and 29 mins,"Release date:
                                    11-04-14","Language:
                                      English",5 out of 5 stars
Tiamat's Wrath,James S. A. Corey,Jefferson Mays,Length: 19 hrs and 8 mins,"Release date:
                                    03-26-19","Language:
                                      English",5 out of 5 stars
Leviathan Falls,James S.A. Corey,Jefferson Mays,Length: 19 hrs and 40 mins,"Release date:
                                    11-30-21","Language:
                                      English",5 out of 5 stars
A Wizard's Guide to Defensive Baking,T. Kingfisher,Patricia Santomasso,Length: 8 hrs and 30 mins,"Release date:
                                    10-12-21","Language:
                                      English",4.5 out of 5 stars
Red Rising,Pierce Brown,Tim Gerard Reynolds,Length: 16 hrs and 12 mins,"Release date:
                                    01-28-14","Language:
                                      English",4.5 out of 5 stars
How to Do Nothing,Jenny Odell,Rebecca Gibel,Length: 8 hrs and 10 mins,"Release date:
                                    05-07-19","Language:
                                      English",3.5 out of 5 stars
The Perfect Storm,Sebastian Junger,Richard Davidson,Length: 9 hrs and 25 mins,"Release date:
                                    04-29-14","Language:
                                      English",4.5 out of 5 stars
Science and Cooking,Michael Brenner,Donna Postel,Length: 9 hrs and 12 mins,"Release date:
                                    01-26-21","Language:
                                      English",4.5 out of 5 stars
The Science of Storytelling,Will Storr,James Clamp,Length: 6 hrs and 51 mins,"Release date:
                                    03-10-20","Language:
                                      English",4.5 out of 5 stars
The Dispatcher,John Scalzi,Zachary Quinto,Length: 2 hrs and 18 mins,"Release date:
                                    10-04-16","Language:
                                      English",4.5 out of 5 stars
The Signal,Eric Buchman,Paget Brewster,Length: 2 hrs and 39 mins,"Release date:
                                    12-05-24","Language:
                                      English",4 out of 5 stars
Theft of Swords,Michael J. Sullivan,Tim Gerard Reynolds,Length: 22 hrs and 38 mins,"Release date:
                                    03-16-12","Language:
                                      English",4.5 out of 5 stars
Project Hail Mary,Andy Weir,Ray Porter,Length: 16 hrs and 10 mins,"Release date:
                                    05-04-21","Language:
                                      English",5 out of 5 stars
Ruins of the Earth,Christopher Hopper,R.C. Bray,Length: 15 hrs and 59 mins,"Release date:
                                    03-30-21","Language:
                                      English",4.5 out of 5 stars
The Art of Fermentation,Sandor Ellix Katz,Sean Crisden,Length: 20 hrs and 16 mins,"Release date:
                                    04-29-13","Language:
                                      English",4.5 out of 5 stars
Energy and Civilization,Vaclav Smil,David Colacci,Length: 20 hrs and 9 mins,"Release date:
                                    05-08-18","Language:
                                      English",4.5 out of 5 stars
Beware of Chicken: A Xianxia Cultivation Novel,Casualfarmer,Travis Baldree,Length: 12 hrs and 35 mins,"Release date:
                                    05-24-22","Language:
                                      English",5 out of 5 stars
The Left Hand of Darkness,Ursula K. Le Guin,George Guidall,Length: 9 hrs and 39 mins,"Release date:
                                    12-28-16","Language:
                                      English",4 out of 5 stars
Convergence,Craig Alanson,R.C. Bray,Length: 16 hrs and 56 mins,"Release date:
                                    08-02-22","Language:
                                      English",4.5 out of 5 stars
Sufficiently Advanced Magic,Andrew Rowe,Nick Podehl,Length: 21 hrs and 58 mins,"Release date:
                                    07-04-17","Language:
                                      English",4.5 out of 5 stars
Soul of an Octopus,Sy Montgomery,Sy Montgomery,Length: 9 hrs and 10 mins,"Release date:
                                    05-12-15","Language:
                                      English",4.5 out of 5 stars
Boundless,Jack Campbell,Christian Rummel,Length: 11 hrs and 24 mins,"Release date:
                                    06-15-21","Language:
                                      English",4.5 out of 5 stars
Altered Carbon,Richard K. Morgan,Todd McLaren,Length: 17 hrs and 10 mins,"Release date:
                                    04-22-05","Language:
                                      English",4.5 out of 5 stars
Belonging,Geoffrey L. Cohen,Noah Michael Levine,Length: 11 hrs and 20 mins,"Release date:
                                    10-25-22","Language:
                                      English",4.5 out of 5 stars
Political Science for Dummies,Marcus A. Stadelmann,Jim Seybert,Length: 12 hrs and 28 mins,"Release date:
                                    09-15-20","Language:
                                      English",4.5 out of 5 stars
How Music Works,John Powell,Walter Dixon,Length: 8 hrs and 7 mins,"Release date:
                                    12-20-10","Language:
                                      English",4 out of 5 stars
House of Suns,Alastair Reynolds,John Lee,Length: 18 hrs and 17 mins,"Release date:
                                    08-25-09","Language:
                                      English",4.5 out of 5 stars
He Who Fights with Monsters: A LitRPG Adventure,Shirtaloon,Heath Miller,Length: 28 hrs and 56 mins,"Release date:
                                    03-09-21","Language:
                                      English",5 out of 5 stars
